(fftw-3.3.4 fftw_wisdom #x0c9901ad #x03f5699e #x139b5701 #xc18e5dcf
  (fftw_codelet_t1fuv_2_avx 0 #x10bdd #x10bdd #x0 #xf44c2752 #x881b5f79 #x478615fb #x51d03b21)
  (fftw_codelet_t1_2 0 #x11bdd #x11bdd #x0 #xc0ae4026 #x00c39ee6 #xa4143260 #xd7bf129a)
  (fftw_dft_nop_register 0 #x31bff #x31bff #x0 #x7222cfec #xb7a21e88 #x2e7b72a0 #xb35b7aab)
  (fftw_codelet_t2fv_2_avx 0 #x30bff #x30bff #x0 #xd115a923 #x39de8b1d #xf2f21f9f #xd57ab3ae)
  (fftw_dft_r2hc_register 0 #x31bff #x31bff #x0 #x54cad8b0 #xaa16549c #xe497a72b #x30c71f79)
  (fftw_dft_nop_register 0 #x11bdd #x11bdd #x0 #x3867c147 #xe8863724 #x1aad8319 #xef610dbd)
  (fftw_dft_nop_register 0 #x11bdd #x11bdd #x0 #x2f55356a #x334aa77b #x4c71ed95 #x3a0435dd)
  (fftw_codelet_t1buv_6_avx 0 #x30bff #x30bff #x0 #x862b0869 #x4a4807df #x05e4b693 #x563960ac)
  (fftw_codelet_n1_2 0 #x10bdd #x10bdd #x0 #xefbcd13a #x224e1abc #x0fa51eba #xb4fee3f3)
  (fftw_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #x175c25b0 #xfa6cf709 #x75b156ba #x86cf8a7e)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x0625fe9b #xe9b9f623 #x1821d478 #xc803855c)
  (fftw_dft_vrank_geq1_register 0 #x30bff #x30bff #x0 #x89981f73 #x5847d03c #xf7ade971 #x57edaa82)
  (fftw_dft_buffered_register 1 #x31bff #x31bff #x0 #xb93c04c6 #x67833a0b #x7e786c73 #xff74defa)
  (fftw_dft_rank_geq2_register 0 #x11bdd #x11bdd #x0 #x36727c0d #xc91bed19 #x68aeb3fe #xbd99b999)
  (fftw_codelet_t1fuv_6_avx 0 #x31bff #x31bff #x0 #xf64e2900 #x504270c5 #x02a6c159 #xd91b6740)
  (fftw_dft_nop_register 0 #x10048 #x10048 #x0 #xe421450a #x40efce88 #x42dd44e4 #x82bc6f7f)
  (fftw_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #x1e1d4400 #xeb25c72a #xc8cd43d6 #xbc731c5b)
  (fftw_codelet_t1buv_6_avx 0 #x30bff #x30bff #x0 #x878dfc56 #xbd29e9b3 #x802236a2 #xcedf0d54)
  (fftw_rdft_rank0_register 2 #x10048 #x10048 #x0 #x973f98ee #x395c3f3e #xcaf332de #xe3c733f8)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x2d5fd9b1 #xfbe76d01 #x2eef1e7c #x0fea32d9)
  (fftw_codelet_t2bv_2_avx 0 #x30bff #x30bff #x0 #xfa681429 #x4e61056e #x69032432 #xa1efff7d)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x7550a54f #x5781ed16 #x133c61a0 #xe1bdbf48)
  (fftw_dft_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #x742d1bbf #xe9cd6b5c #x4e2a624a #x81fa40ef)
  (fftw_dft_rank_geq2_register 0 #x31bff #x31bff #x0 #xbc5d1fa0 #xe6c2d1f2 #x33374bd9 #x739ea15e)
  (fftw_rdft_rank0_register 2 #x10048 #x10048 #x0 #x75ef19c0 #x33c1f1f1 #x68b368dd #xefe40538)
  (fftw_dft_nop_register 0 #x31bff #x31bff #x0 #x1b706189 #x691cda12 #x0c3ea28c #xf2905c7b)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x754916f5 #xd7255eab #xbe8c018b #x9dc23548)
  (fftw_dft_vrank_geq1_register 0 #x30bff #x30bff #x0 #x6b99b3d7 #xa5b908db #x1e4b653d #x1f650a7b)
  (fftw_codelet_n1_2 0 #x10bdd #x10bdd #x0 #xb4b5f696 #x8f69176a #x95726de4 #x91ff83e9)
  (fftw_codelet_n1bv_3_avx 0 #x31bff #x31bff #x0 #x7f4131c7 #x0f42eb74 #x476ea3d5 #xbd34ebd8)
  (fftw_dft_vrank_geq1_register 0 #x30bff #x30bff #x0 #x90ce1d3d #x06db00e3 #x77b24c6d #xdea1ce65)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x4e73da4f #x5b22f10e #x5875defe #x2aa304b5)
  (fftw_dft_rank_geq2_register 0 #x11bdd #x11bdd #x0 #x12b1345f #x67ea8863 #x1b508261 #x317a1361)
  (fftw_codelet_t1fv_3_avx 0 #x10048 #x10048 #x0 #x6413213c #x4073dd7f #x56ec8d02 #xd9022c99)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #x1be3f238 #xb5ed0510 #x99c7f721 #x0b496dfd)
  (fftw_rdft_rank0_register 2 #x11bdd #x11bdd #x0 #x75ef19c0 #x33c1f1f1 #x68b368dd #xefe40538)
  (fftw_dft_vrank_geq1_register 0 #x10bdd #x10bdd #x0 #x278b9f00 #x8ceeead6 #xba4f23cc #xf4cb15ae)
  (fftw_codelet_n1fv_6_avx 0 #x10048 #x10048 #x0 #x2e962b36 #xd6e26a4f #x2022ac96 #x874c28cf)
  (fftw_dft_nop_register 0 #x31bff #x31bff #x0 #x25917a6b #x27b54b47 #x2f72bea9 #xe37a7d3a)
  (fftw_dft_vrank_geq1_register 0 #x10bdd #x10bdd #x0 #x1da5cab4 #x2658c7a9 #xd17fa7f2 #xe8db5758)
  (fftw_codelet_n1fv_3_avx 0 #x31bff #x31bff #x0 #x2c845a27 #x7c3a6034 #x3701a582 #x6684844d)
  (fftw_codelet_t2bv_2_avx 0 #x31bff #x31bff #x0 #x156dfbe6 #xb515fff1 #x4ad7ff1b #x89ab1a4b)
  (fftw_codelet_n1bv_6_avx 0 #x10048 #x10048 #x0 #x34bde152 #x272b87c4 #x1e6aa571 #x19f52d83)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x52b51720 #x02fe1c92 #xd876c241 #xed1729b1)
  (fftw_codelet_t1bv_3_avx 0 #x10048 #x10048 #x0 #x47198bb5 #x5ea7c7c5 #x507f921e #x41dcca8f)
  (fftw_rdft_rank0_register 1 #x10048 #x10048 #x0 #x3e24c777 #x2d403493 #x2019dfa9 #x2ab058f3)
  (fftw_dft_vrank_geq1_register 0 #x30bff #x30bff #x0 #x701f1b9a #x5cb0ec54 #x9182327d #xa0ffd4d2)
  (fftw_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #x08f052ce #x602901ac #x8a1c0287 #xfb5c00d4)
  (fftw_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #x2c7b27e1 #x23c9f9c6 #x55774007 #x2ae6937b)
  (fftw_codelet_t1bv_3_avx 0 #x10048 #x10048 #x0 #x42b76369 #x42b0f117 #x80eb7269 #xb220f912)
  (fftw_codelet_t2fv_2_avx 0 #x30bff #x30bff #x0 #xec029dd1 #xad8d6b7b #x71d8a391 #x022c558c)
  (fftw_codelet_t1bv_9_avx 0 #x10bdd #x10bdd #x0 #xff4df730 #x2f3d9399 #x044775e7 #x91bc08f0)
  (fftw_codelet_t2fv_2_avx 0 #x31bff #x31bff #x0 #xc7669950 #x1d21a079 #x6f6c2547 #x7f6864aa)
  (fftw_dft_rank_geq2_register 0 #x31bff #x31bff #x0 #x84b207c1 #x28377101 #x8da821c4 #x2a27897e)
  (fftw_dft_buffered_register 0 #x11bdd #x11bdd #x0 #x4e73da4f #x5b22f10e #x5875defe #x2aa304b5)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x7aafcc73 #x8c150428 #xb3090d1d #xe4389685)
  (fftw_dft_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #x305364bc #xbd6011a0 #xf4d184c3 #xb1d4d06a)
  (fftw_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x392aec3f #x555fa9f3 #x54c243ca #x90e3b8c3)
  (fftw_dft_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #x145b5571 #x4caf9cc1 #x9469b362 #xa1c353de)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x91137fcc #x0c67af3f #x4a5af91b #x307b5b6b)
  (fftw_codelet_t1fuv_2_avx 0 #x11bdd #x11bdd #x0 #xeb8f9c30 #x39190d00 #xfb51f071 #x5237a6f6)
  (fftw_dft_buffered_register 0 #x11bdd #x11bdd #x0 #x5253eb32 #xb2a5e145 #x31a6c88e #xff34b9c6)
  (fftw_dft_nop_register 0 #x11bdd #x11bdd #x0 #x92d14ac0 #x9b9a95f1 #x9993f863 #x50e5a3c5)
  (fftw_dft_buffered_register 1 #x31bff #x31bff #x0 #xa192c65d #xd94fa29b #x46f4ee73 #x94398e5b)
  (fftw_rdft_rank0_register 5 #x31bff #x31bff #x0 #x36f51ef8 #x63a63771 #xbba4b2d9 #xf26b1a1c)
  (fftw_codelet_t1bv_9_avx 0 #x10bdd #x10bdd #x0 #xc246eaa6 #xa1e662f8 #xf8031800 #x7f9aff6b)
  (fftw_dft_vrank_geq1_register 0 #x30bff #x30bff #x0 #x8aaea8c2 #x33393ebe #xcb867253 #x27304249)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xbafcda50 #x126bf466 #x3d74ef56 #x5c1cda0e)
  (fftw_dft_buffered_register 1 #x11bdd #x11bdd #x0 #xb2b49f7c #x6ef440c7 #x8e5e2b03 #x3bfa0344)
  (fftw_dft_buffered_register 1 #x10048 #x10048 #x0 #x950a0d66 #xcb0362f6 #xa727c76d #x1b45fb38)
  (fftw_codelet_t1fuv_6_avx 0 #x30bff #x30bff #x0 #xc7c7f94f #x39d3aa9b #x4624fc2a #x8a63a905)
  (fftw_codelet_t2bv_2_avx 0 #x30bff #x30bff #x0 #xd4fad3a3 #x5775a10c #x631dbecb #xfb7ec0c5)
  (fftw_dft_r2hc_register 0 #x10048 #x10048 #x0 #xa23f5e4a #x662b4e38 #xf987280f #x06007190)
  (fftw_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #x652c3f33 #xcb5f6448 #xbecb87e7 #xd2005ba5)
